WP Missed Schedule -- Version 2014.1231.2015.4 Build 2015-12-31 - SHA1 Checksum

----------------------------- Stable Branche 2014 -----------------------------

               - NAME -                                - SHA1 -

index.html                             7BFCA8C40496ED3D3847BC234BB62F1DE23D9AC7
.htaccess                              DFCCE08C63EC22EB02D0474AF5FBD6DDBAA70C95
beta-version-install-instructions.txt  B5C828A26C39A3522F8F86AF1D0DCACA7DE31B98
changelog.txt                          ----- NOT INCLUDED ON THIS PACKAGE -----
dev-version-available-github-only.txt  9819905EEC0B0F3E2E08573AEBD0E7F4816363A1
gpl-2.0.txt                            4CC77B90AF91E615A64AE04893FDFFA7939DB84C
how-to-translate-plugin.txt            0E926117A978129752736417A4B0818B853D30F9
humans.txt                             4EDFB0DE14ADABA4568839831D50C8BCD96E6FA0
index.php                              0B29370A812ADC51BEB260F3A548DF09B922E36D
keybit.txt                             FBE04369B6316C2D32562B10398C60D7461AEC7B
license.txt                            4CC77B90AF91E615A64AE04893FDFFA7939DB84C
no-support-gived-on-forum.txt          AD0A5909DFBB6F0C60CA4EC04443C8742C0803D8
readme.txt                             A271BFD912D7E03DA84F86CE349A14B5A03CCB0B
uninstall.php                          AE962EC9F3B6334D10FD518EC7EAE31533190AAC
wp-missed-schedule.php                 378BA282E79998CD4621724E73D8452407BB518A
